,predicted,cellid
7241,4,7242
7242,4,7243
7243,4,7244
7244,0,7245
7245,0,7246
7246,0,7247
7247,0,7248
7248,0,7249
7249,4,7250
7250,4,7251
7251,4,7252
7252,2,7253
7253,2,7254
7254,2,7255
7255,4,7256
7256,4,7257
7257,2,7258
7258,2,7259
7259,2,7260
7260,4,7261
7261,4,7262
7262,2,7263
7263,2,7264
7264,2,7265
7265,2,7266
7266,2,7267
7267,2,7268
7268,2,7269
7269,4,7270
7270,2,7271
7271,2,7272
7272,4,7273
7273,4,7274
7274,4,7275
7275,2,7276
7276,4,7277
7277,4,7278
7278,4,7279
7279,4,7280
7280,0,7281
7281,4,7282
7282,4,7283
7283,2,7284
7284,4,7285
7285,4,7286
7286,0,7287
7287,0,7288
7288,0,7289
7289,0,7290
7290,0,7291
7291,0,7292
7292,0,7293
7293,0,7294
7294,0,7295
7295,0,7296
7296,0,7297
7297,0,7298
7298,0,7299
7299,0,7300
7300,1,7301
7301,0,7302
7302,0,7303
7303,0,7304
7304,0,7305
7305,4,7306
7306,0,7307
7307,1,7308
7308,0,7309
7309,0,7310
7310,0,7311
7311,0,7312
7312,1,7313
7313,1,7314
7314,1,7315
7315,1,7316
7316,0,7317
7317,0,7318
7318,0,7319
7319,0,7320
7320,0,7321
7321,0,7322
7322,0,7323
7323,4,7324
7324,4,7325
7325,4,7326
7326,4,7327
7327,4,7328
7328,4,7329
7329,0,7330
7330,0,7331
7331,1,7332
7332,1,7333
7333,0,7334
7334,0,7335
7335,4,7336
7336,4,7337
7337,4,7338
7338,2,7339
7339,2,7340
7340,4,7341
7341,4,7342
7342,2,7343
7343,4,7344
7344,0,7345
7345,0,7346
7346,0,7347
7347,0,7348
7348,0,7349
7349,4,7350
7350,4,7351
7351,4,7352
7352,4,7353
7353,2,7354
7354,2,7355
7355,4,7356
7356,4,7357
7357,2,7358
7358,2,7359
7359,2,7360
7360,4,7361
7361,4,7362
7362,4,7363
7363,2,7364
7364,2,7365
7365,2,7366
7366,2,7367
7367,2,7368
7368,4,7369
7369,4,7370
7370,2,7371
7371,2,7372
7372,4,7373
7373,4,7374
7374,4,7375
7375,4,7376
7376,4,7377
7377,4,7378
7378,4,7379
7379,4,7380
7380,0,7381
7381,4,7382
7382,4,7383
7383,2,7384
7384,4,7385
7385,4,7386
7386,4,7387
7387,0,7388
7388,4,7389
7389,4,7390
7390,4,7391
7391,4,7392
7392,0,7393
7393,0,7394
7394,0,7395
7395,0,7396
7396,0,7397
7397,0,7398
7398,0,7399
7399,0,7400
7400,1,7401
7401,0,7402
7402,0,7403
7403,0,7404
7404,0,7405
7405,0,7406
7406,0,7407
7407,0,7408
7408,0,7409
7409,0,7410
7410,0,7411
7411,0,7412
7412,0,7413
7413,1,7414
7414,1,7415
7415,0,7416
7416,0,7417
7417,0,7418
7418,0,7419
7419,0,7420
7420,0,7421
7421,0,7422
7422,0,7423
7423,4,7424
7424,4,7425
7425,4,7426
7426,4,7427
7427,0,7428
7428,1,7429
7429,1,7430
7430,1,7431
7431,0,7432
7432,0,7433
7433,0,7434
7434,0,7435
7435,4,7436
7436,4,7437
7437,4,7438
7438,4,7439
7439,4,7440
7440,4,7441
7441,2,7442
7442,2,7443
7443,2,7444
7444,4,7445
7445,0,7446
7446,0,7447
7447,0,7448
7448,4,7449
7449,4,7450
7450,4,7451
7451,4,7452
7452,4,7453
7453,2,7454
7454,4,7455
7455,4,7456
7456,4,7457
7457,4,7458
7458,4,7459
7459,2,7460
7460,2,7461
7461,4,7462
7462,4,7463
7463,4,7464
7464,2,7465
7465,2,7466
7466,2,7467
7467,2,7468
7468,2,7469
7469,4,7470
7470,2,7471
7471,2,7472
7472,4,7473
7473,4,7474
7474,4,7475
7475,4,7476
7476,4,7477
7477,4,7478
7478,4,7479
7479,4,7480
7480,4,7481
7481,4,7482
7482,4,7483
7483,4,7484
7484,4,7485
7485,0,7486
7486,0,7487
7487,0,7488
7488,4,7489
7489,4,7490
7490,4,7491
7491,4,7492
7492,4,7493
7493,0,7494
7494,0,7495
7495,0,7496
7496,0,7497
7497,0,7498
7498,0,7499
7499,0,7500
7500,1,7501
7501,1,7502
7502,0,7503
7503,0,7504
7504,0,7505
7505,0,7506
7506,0,7507
7507,0,7508
7508,0,7509
7509,0,7510
7510,0,7511
7511,0,7512
7512,0,7513
7513,1,7514
7514,1,7515
7515,1,7516
7516,0,7517
7517,0,7518
7518,0,7519
7519,0,7520
7520,0,7521
7521,0,7522
7522,4,7523
7523,0,7524
7524,4,7525
7525,4,7526
7526,0,7527
7527,0,7528
7528,0,7529
7529,1,7530
7530,1,7531
7531,0,7532
7532,0,7533
7533,0,7534
7534,4,7535
7535,4,7536
7536,4,7537
7537,4,7538
7538,4,7539
7539,4,7540
7540,4,7541
7541,4,7542
7542,2,7543
7543,2,7544
7544,2,7545
7545,4,7546
7546,0,7547
7547,0,7548
7548,4,7549
7549,4,7550
7550,4,7551
7551,4,7552
7552,2,7553
7553,2,7554
7554,4,7555
7555,4,7556
7556,4,7557
7557,4,7558
7558,4,7559
7559,4,7560
7560,4,7561
7561,4,7562
7562,4,7563
7563,4,7564
7564,2,7565
7565,2,7566
7566,2,7567
7567,2,7568
7568,2,7569
7569,2,7570
7570,4,7571
7571,4,7572
7572,4,7573
7573,4,7574
7574,4,7575
7575,4,7576
7576,4,7577
7577,4,7578
7578,4,7579
7579,4,7580
7580,4,7581
7581,4,7582
7582,4,7583
7583,4,7584
7584,0,7585
7585,0,7586
7586,0,7587
7587,0,7588
7588,4,7589
7589,4,7590
7590,4,7591
7591,4,7592
7592,4,7593
7593,0,7594
7594,0,7595
7595,0,7596
7596,0,7597
7597,0,7598
7598,0,7599
7599,0,7600
7600,1,7601
7601,1,7602
7602,1,7603
7603,0,7604
7604,0,7605
7605,0,7606
7606,0,7607
7607,0,7608
7608,0,7609
7609,0,7610
7610,0,7611
7611,0,7612
7612,0,7613
7613,1,7614
7614,1,7615
7615,1,7616
7616,1,7617
7617,0,7618
7618,0,7619
7619,0,7620
7620,0,7621
7621,4,7622
7622,4,7623
7623,4,7624
7624,4,7625
7625,4,7626
7626,0,7627
7627,0,7628
7628,0,7629
7629,0,7630
7630,0,7631
7631,0,7632
7632,0,7633
7633,4,7634
7634,4,7635
7635,4,7636
7636,4,7637
7637,4,7638
7638,4,7639
7639,4,7640
7640,4,7641
7641,4,7642
7642,2,7643
7643,2,7644
7644,2,7645
7645,4,7646
7646,4,7647
7647,0,7648
7648,0,7649
7649,4,7650
7650,4,7651
7651,2,7652
7652,2,7653
7653,2,7654
7654,4,7655
7655,4,7656
7656,4,7657
7657,4,7658
7658,4,7659
7659,4,7660
7660,4,7661
7661,4,7662
7662,4,7663
7663,4,7664
7664,4,7665
7665,2,7666
7666,2,7667
7667,2,7668
7668,2,7669
7669,2,7670
7670,2,7671
7671,2,7672
7672,4,7673
7673,4,7674
7674,4,7675
7675,4,7676
7676,4,7677
7677,4,7678
7678,4,7679
7679,4,7680
7680,4,7681
7681,4,7682
7682,4,7683
7683,4,7684
7684,4,7685
7685,4,7686
7686,4,7687
7687,0,7688
7688,0,7689
7689,4,7690
7690,4,7691
7691,4,7692
7692,4,7693
7693,0,7694
7694,0,7695
7695,0,7696
7696,0,7697
7697,0,7698
7698,0,7699
7699,0,7700
7700,1,7701
7701,0,7702
7702,0,7703
7703,0,7704
7704,0,7705
7705,0,7706
7706,0,7707
7707,0,7708
7708,0,7709
7709,0,7710
7710,0,7711
7711,0,7712
7712,4,7713
7713,4,7714
7714,0,7715
7715,1,7716
7716,1,7717
7717,0,7718
7718,1,7719
7719,1,7720
7720,0,7721
7721,0,7722
7722,4,7723
7723,2,7724
7724,4,7725
7725,0,7726
7726,0,7727
7727,0,7728
7728,0,7729
7729,0,7730
7730,0,7731
7731,0,7732
7732,0,7733
7733,4,7734
7734,4,7735
7735,4,7736
7736,4,7737
7737,4,7738
7738,4,7739
7739,4,7740
7740,4,7741
7741,4,7742
7742,4,7743
7743,4,7744
7744,4,7745
7745,4,7746
7746,4,7747
7747,0,7748
7748,0,7749
7749,0,7750
7750,4,7751
7751,2,7752
7752,2,7753
7753,2,7754
7754,2,7755
7755,2,7756
7756,4,7757
7757,4,7758
7758,4,7759
7759,4,7760
7760,4,7761
7761,4,7762
7762,4,7763
7763,4,7764
7764,4,7765
7765,2,7766
7766,3,7767
7767,3,7768
7768,2,7769
7769,2,7770
7770,4,7771
7771,2,7772
7772,2,7773
7773,2,7774
7774,4,7775
7775,0,7776
7776,0,7777
7777,0,7778
7778,0,7779
7779,0,7780
7780,4,7781
7781,4,7782
7782,4,7783
7783,4,7784
7784,4,7785
7785,4,7786
7786,4,7787
7787,4,7788
7788,0,7789
7789,4,7790
7790,4,7791
7791,4,7792
7792,4,7793
7793,0,7794
7794,0,7795
7795,0,7796
7796,0,7797
7797,0,7798
7798,0,7799
7799,0,7800
7800,0,7801
7801,0,7802
7802,0,7803
7803,0,7804
7804,0,7805
7805,0,7806
7806,0,7807
7807,0,7808
7808,0,7809
7809,0,7810
7810,0,7811
7811,4,7812
7812,4,7813
7813,4,7814
7814,4,7815
7815,0,7816
7816,0,7817
7817,1,7818
7818,1,7819
7819,0,7820
7820,0,7821
7821,0,7822
7822,4,7823
7823,4,7824
7824,4,7825
7825,0,7826
7826,0,7827
7827,0,7828
7828,0,7829
7829,0,7830
7830,0,7831
7831,0,7832
7832,0,7833
7833,4,7834
7834,4,7835
7835,4,7836
7836,4,7837
7837,4,7838
7838,4,7839
7839,4,7840
7840,4,7841
7841,4,7842
7842,4,7843
7843,0,7844
7844,0,7845
7845,4,7846
7846,4,7847
7847,0,7848
7848,0,7849
7849,0,7850
7850,0,7851
7851,2,7852
7852,2,7853
7853,2,7854
7854,2,7855
7855,2,7856
7856,4,7857
7857,4,7858
7858,4,7859
7859,0,7860
7860,0,7861
7861,0,7862
7862,0,7863
7863,4,7864
7864,4,7865
7865,4,7866
7866,2,7867
7867,2,7868
7868,4,7869
7869,4,7870
7870,4,7871
7871,4,7872
7872,2,7873
7873,4,7874
7874,4,7875
7875,4,7876
7876,0,7877
7877,0,7878
7878,0,7879
7879,0,7880
7880,4,7881
7881,4,7882
7882,4,7883
7883,2,7884
7884,2,7885
7885,4,7886
7886,4,7887
7887,4,7888
7888,4,7889
7889,4,7890
7890,4,7891
7891,4,7892
7892,0,7893
7893,0,7894
7894,0,7895
7895,0,7896
7896,0,7897
7897,0,7898
7898,0,7899
7899,0,7900
7900,0,7901
7901,0,7902
7902,0,7903
7903,0,7904
7904,0,7905
7905,0,7906
7906,0,7907
7907,0,7908
7908,0,7909
7909,0,7910
7910,4,7911
7911,4,7912
7912,0,7913
7913,0,7914
7914,0,7915
7915,0,7916
7916,0,7917
7917,1,7918
7918,0,7919
7919,0,7920
7920,4,7921
7921,4,7922
7922,4,7923
7923,4,7924
7924,0,7925
7925,0,7926
7926,1,7927
7927,1,7928
7928,0,7929
7929,0,7930
7930,0,7931
7931,0,7932
7932,4,7933
7933,4,7934
7934,4,7935
7935,4,7936
7936,4,7937
7937,4,7938
7938,4,7939
7939,4,7940
7940,4,7941
7941,4,7942
7942,4,7943
7943,0,7944
7944,0,7945
7945,4,7946
7946,4,7947
7947,0,7948
7948,0,7949
7949,0,7950
7950,4,7951
7951,4,7952
7952,4,7953
7953,4,7954
7954,4,7955
7955,4,7956
7956,4,7957
7957,4,7958
7958,0,7959
7959,0,7960
7960,0,7961
7961,0,7962
7962,0,7963
7963,0,7964
7964,4,7965
7965,4,7966
7966,4,7967
7967,4,7968
7968,4,7969
7969,4,7970
7970,4,7971
7971,2,7972
7972,2,7973
7973,2,7974
7974,4,7975
7975,4,7976
7976,4,7977
7977,0,7978
7978,4,7979
7979,4,7980
7980,4,7981
7981,4,7982
7982,4,7983
7983,4,7984
7984,2,7985
7985,2,7986
7986,4,7987
7987,4,7988
7988,4,7989
7989,4,7990
7990,4,7991
7991,4,7992
7992,4,7993
7993,0,7994
7994,0,7995
7995,0,7996
7996,1,7997
7997,0,7998
7998,0,7999
7999,0,8000
8000,0,8001
8001,0,8002
8002,0,8003
8003,0,8004
8004,0,8005
8005,0,8006
8006,0,8007
8007,0,8008
8008,0,8009
8009,4,8010
8010,4,8011
8011,4,8012
8012,4,8013
8013,0,8014
8014,0,8015
8015,0,8016
8016,0,8017
8017,0,8018
8018,0,8019
8019,0,8020
8020,0,8021
8021,4,8022
8022,4,8023
8023,4,8024
8024,0,8025
8025,1,8026
8026,1,8027
8027,1,8028
8028,1,8029
8029,0,8030
8030,0,8031
8031,0,8032
8032,4,8033
8033,4,8034
8034,4,8035
8035,4,8036
8036,4,8037
8037,4,8038
8038,4,8039
8039,0,8040
8040,4,8041
8041,4,8042
8042,4,8043
8043,4,8044
8044,4,8045
8045,4,8046
8046,4,8047
8047,4,8048
8048,4,8049
8049,4,8050
8050,4,8051
8051,4,8052
8052,4,8053
8053,4,8054
8054,4,8055
8055,0,8056
8056,0,8057
8057,0,8058
8058,0,8059
8059,0,8060
8060,0,8061
8061,0,8062
8062,0,8063
8063,0,8064
8064,0,8065
8065,4,8066
8066,4,8067
8067,4,8068
8068,4,8069
8069,4,8070
8070,4,8071
8071,4,8072
8072,2,8073
8073,2,8074
8074,4,8075
8075,2,8076
8076,4,8077
8077,0,8078
8078,4,8079
8079,4,8080
8080,4,8081
8081,4,8082
8082,4,8083
8083,2,8084
8084,2,8085
8085,2,8086
8086,4,8087
8087,4,8088
8088,4,8089
8089,4,8090
8090,4,8091
8091,4,8092
8092,4,8093
8093,4,8094
8094,0,8095
8095,0,8096
8096,0,8097
8097,0,8098
8098,0,8099
8099,1,8100
8100,0,8101
8101,0,8102
8102,0,8103
8103,0,8104
8104,0,8105
8105,0,8106
8106,0,8107
8107,0,8108
8108,0,8109
8109,0,8110
8110,4,8111
8111,4,8112
8112,4,8113
8113,0,8114
8114,0,8115
8115,0,8116
8116,0,8117
8117,0,8118
8118,0,8119
8119,0,8120
8120,0,8121
8121,0,8122
8122,0,8123
8123,0,8124
8124,1,8125
8125,1,8126
8126,1,8127
8127,1,8128
8128,0,8129
8129,0,8130
8130,0,8131
8131,4,8132
8132,4,8133
8133,4,8134
8134,4,8135
8135,4,8136
8136,4,8137
8137,0,8138
8138,0,8139
8139,0,8140
8140,4,8141
8141,4,8142
8142,4,8143
8143,4,8144
8144,4,8145
8145,4,8146
8146,4,8147
8147,0,8148
8148,4,8149
8149,0,8150
8150,4,8151
8151,4,8152
8152,4,8153
8153,4,8154
8154,4,8155
8155,0,8156
8156,0,8157
8157,0,8158
8158,0,8159
8159,0,8160
8160,0,8161
8161,0,8162
8162,0,8163
8163,0,8164
8164,0,8165
8165,4,8166
8166,4,8167
8167,4,8168
8168,2,8169
8169,4,8170
8170,4,8171
8171,4,8172
8172,2,8173
8173,2,8174
8174,2,8175
8175,2,8176
8176,4,8177
8177,4,8178
8178,4,8179
8179,4,8180
8180,4,8181
8181,4,8182
8182,4,8183
8183,4,8184
8184,4,8185
8185,2,8186
8186,4,8187
8187,4,8188
8188,4,8189
8189,4,8190
8190,4,8191
8191,4,8192
8192,4,8193
8193,4,8194
8194,0,8195
8195,0,8196
8196,0,8197
8197,0,8198
8198,0,8199
8199,1,8200
8200,0,8201
8201,0,8202
8202,0,8203
8203,0,8204
8204,0,8205
8205,0,8206
8206,0,8207
8207,0,8208
8208,0,8209
8209,4,8210
8210,4,8211
8211,4,8212
8212,4,8213
8213,4,8214
8214,0,8215
8215,0,8216
8216,0,8217
8217,0,8218
8218,0,8219
8219,0,8220
8220,0,8221
8221,0,8222
8222,0,8223
8223,0,8224
8224,0,8225
8225,1,8226
8226,1,8227
8227,1,8228
8228,0,8229
8229,0,8230
8230,4,8231
8231,4,8232
8232,4,8233
8233,0,8234
8234,0,8235
8235,0,8236
8236,4,8237
8237,0,8238
8238,0,8239
8239,0,8240
8240,4,8241
8241,4,8242
8242,4,8243
8243,4,8244
8244,4,8245
8245,4,8246
8246,4,8247
8247,4,8248
8248,0,8249
8249,0,8250
8250,4,8251
8251,4,8252
8252,4,8253
8253,0,8254
8254,0,8255
8255,0,8256
8256,0,8257
8257,0,8258
8258,0,8259
8259,0,8260
8260,0,8261
8261,0,8262
8262,0,8263
8263,0,8264
8264,0,8265
8265,4,8266
8266,4,8267
8267,4,8268
8268,4,8269
8269,4,8270
8270,2,8271
8271,2,8272
8272,2,8273
8273,4,8274
8274,4,8275
8275,2,8276
8276,2,8277
8277,4,8278
8278,4,8279
8279,4,8280
8280,4,8281
8281,4,8282
8282,4,8283
8283,0,8284
8284,4,8285
8285,4,8286
8286,4,8287
8287,4,8288
8288,4,8289
8289,4,8290
8290,4,8291
8291,4,8292
8292,4,8293
8293,0,8294
8294,0,8295
8295,0,8296
8296,0,8297
8297,0,8298
8298,0,8299
8299,1,8300
8300,0,8301
8301,0,8302
8302,0,8303
8303,0,8304
8304,0,8305
8305,0,8306
8306,0,8307
8307,0,8308
8308,4,8309
8309,4,8310
8310,4,8311
8311,4,8312
8312,4,8313
8313,4,8314
8314,4,8315
8315,0,8316
8316,0,8317
8317,0,8318
8318,0,8319
8319,0,8320
8320,0,8321
8321,0,8322
8322,0,8323
8323,0,8324
8324,0,8325
8325,1,8326
8326,1,8327
8327,1,8328
8328,0,8329
8329,0,8330
8330,4,8331
8331,4,8332
8332,0,8333
8333,0,8334
8334,0,8335
8335,4,8336
8336,4,8337
8337,0,8338
8338,0,8339
8339,4,8340
8340,4,8341
8341,4,8342
8342,4,8343
8343,0,8344
8344,0,8345
8345,0,8346
8346,4,8347
8347,4,8348
8348,0,8349
8349,0,8350
8350,4,8351
8351,4,8352
8352,4,8353
8353,0,8354
8354,0,8355
8355,0,8356
8356,0,8357
8357,4,8358
8358,4,8359
8359,0,8360
8360,0,8361
8361,0,8362
8362,0,8363
8363,0,8364
8364,0,8365
8365,4,8366
8366,4,8367
8367,4,8368
8368,4,8369
8369,2,8370
8370,2,8371
8371,2,8372
8372,2,8373
8373,2,8374
8374,4,8375
8375,2,8376
8376,4,8377
8377,4,8378
8378,4,8379
8379,4,8380
8380,4,8381
8381,4,8382
8382,4,8383
8383,4,8384
8384,4,8385
8385,4,8386
8386,4,8387
8387,4,8388
8388,4,8389
8389,4,8390
8390,4,8391
8391,4,8392
8392,0,8393
8393,0,8394
8394,0,8395
8395,0,8396
8396,0,8397
8397,0,8398
8398,0,8399
8399,1,8400
8400,1,8401
8401,0,8402
8402,0,8403
8403,0,8404
8404,0,8405
8405,0,8406
8406,0,8407
8407,0,8408
8408,4,8409
8409,4,8410
8410,4,8411
8411,4,8412
8412,4,8413
8413,4,8414
8414,0,8415
8415,0,8416
8416,0,8417
8417,0,8418
8418,0,8419
8419,0,8420
8420,0,8421
8421,0,8422
8422,0,8423
8423,0,8424
8424,1,8425
8425,1,8426
8426,0,8427
8427,0,8428
8428,0,8429
8429,0,8430
8430,0,8431
8431,0,8432
8432,0,8433
8433,0,8434
8434,0,8435
8435,0,8436
8436,4,8437
8437,4,8438
8438,4,8439
8439,4,8440
8440,4,8441
8441,4,8442
8442,4,8443
8443,0,8444
8444,0,8445
8445,0,8446
8446,0,8447
8447,0,8448
8448,4,8449
8449,4,8450
8450,4,8451
8451,4,8452
8452,4,8453
8453,4,8454
8454,0,8455
8455,0,8456
8456,4,8457
8457,4,8458
8458,4,8459
8459,4,8460
8460,4,8461
8461,4,8462
8462,4,8463
8463,0,8464
8464,0,8465
8465,4,8466
8466,4,8467
8467,4,8468
8468,4,8469
8469,4,8470
8470,2,8471
8471,2,8472
8472,2,8473
8473,3,8474
8474,3,8475
8475,2,8476
8476,4,8477
8477,4,8478
8478,0,8479
8479,0,8480
8480,0,8481
8481,0,8482
8482,0,8483
8483,0,8484
8484,0,8485
8485,4,8486
8486,4,8487
8487,4,8488
8488,4,8489
8489,4,8490
8490,4,8491
8491,4,8492
8492,0,8493
8493,0,8494
8494,0,8495
8495,0,8496
8496,0,8497
8497,0,8498
8498,0,8499
8499,1,8500
8500,0,8501
8501,4,8502
8502,0,8503
8503,0,8504
8504,0,8505
8505,0,8506
8506,0,8507
8507,0,8508
8508,4,8509
8509,4,8510
8510,4,8511
8511,4,8512
8512,4,8513
8513,4,8514
8514,0,8515
8515,0,8516
8516,0,8517
8517,0,8518
8518,0,8519
8519,0,8520
8520,0,8521
8521,0,8522
8522,0,8523
8523,0,8524
8524,0,8525
8525,1,8526
8526,0,8527
8527,0,8528
8528,0,8529
8529,0,8530
8530,0,8531
8531,0,8532
8532,0,8533
8533,0,8534
8534,4,8535
8535,4,8536
8536,4,8537
8537,4,8538
8538,4,8539
8539,4,8540
8540,0,8541
8541,0,8542
8542,0,8543
8543,0,8544
8544,0,8545
8545,0,8546
8546,0,8547
8547,0,8548
8548,0,8549
8549,4,8550
8550,4,8551
8551,4,8552
8552,4,8553
8553,4,8554
8554,4,8555
8555,4,8556
8556,4,8557
8557,4,8558
8558,4,8559
8559,4,8560
8560,2,8561
8561,2,8562
8562,4,8563
8563,0,8564
8564,1,8565
8565,0,8566
8566,0,8567
8567,4,8568
8568,4,8569
8569,4,8570
8570,4,8571
8571,2,8572
8572,2,8573
8573,2,8574
8574,2,8575
8575,2,8576
8576,4,8577
8577,4,8578
8578,1,8579
8579,1,8580
8580,0,8581
8581,0,8582
8582,0,8583
8583,0,8584
8584,4,8585
8585,0,8586
8586,0,8587
8587,0,8588
8588,4,8589
8589,4,8590
8590,4,8591
8591,4,8592
8592,0,8593
8593,0,8594
8594,0,8595
8595,0,8596
8596,0,8597
8597,0,8598
8598,0,8599
8599,1,8600
8600,0,8601
8601,4,8602
8602,0,8603
8603,0,8604
8604,0,8605
8605,0,8606
8606,0,8607
8607,0,8608
8608,0,8609
8609,4,8610
8610,4,8611
8611,4,8612
8612,4,8613
8613,0,8614
8614,0,8615
8615,0,8616
8616,0,8617
8617,0,8618
8618,0,8619
8619,0,8620
8620,0,8621
8621,0,8622
8622,0,8623
8623,0,8624
8624,0,8625
8625,0,8626
8626,0,8627
8627,0,8628
8628,0,8629
8629,0,8630
8630,0,8631
8631,0,8632
8632,0,8633
8633,4,8634
8634,4,8635
8635,4,8636
8636,4,8637
8637,4,8638
8638,4,8639
8639,4,8640
8640,0,8641
8641,0,8642
8642,0,8643
8643,0,8644
8644,0,8645
8645,0,8646
8646,0,8647
8647,0,8648
8648,0,8649
8649,4,8650
8650,4,8651
8651,4,8652
8652,4,8653
8653,4,8654
8654,4,8655
8655,4,8656
8656,4,8657
8657,4,8658
8658,4,8659
8659,4,8660
8660,2,8661
8661,2,8662
8662,4,8663
8663,1,8664
8664,1,8665
8665,1,8666
8666,0,8667
8667,4,8668
8668,4,8669
8669,4,8670
8670,4,8671
8671,2,8672
8672,2,8673
8673,2,8674
8674,2,8675
8675,2,8676
8676,2,8677
8677,4,8678
8678,1,8679
8679,1,8680
8680,0,8681
8681,0,8682
8682,0,8683
8683,0,8684
8684,4,8685
8685,4,8686
8686,0,8687
8687,0,8688
8688,4,8689
8689,4,8690
8690,4,8691
8691,4,8692
8692,0,8693
8693,0,8694
8694,0,8695
8695,0,8696
8696,0,8697
8697,0,8698
8698,0,8699
8699,1,8700
8700,0,8701
8701,0,8702
8702,0,8703
8703,0,8704
8704,0,8705
8705,0,8706
8706,0,8707
8707,0,8708
8708,0,8709
8709,0,8710
8710,0,8711
8711,4,8712
8712,0,8713
8713,0,8714
8714,0,8715
8715,1,8716
8716,1,8717
8717,0,8718
8718,0,8719
8719,0,8720
8720,0,8721
8721,0,8722
8722,0,8723
8723,0,8724
8724,0,8725
8725,0,8726
8726,0,8727
8727,0,8728
8728,0,8729
8729,0,8730
8730,0,8731
8731,0,8732
8732,0,8733
8733,4,8734
8734,4,8735
8735,4,8736
8736,4,8737
8737,4,8738
8738,4,8739
8739,4,8740
8740,0,8741
8741,0,8742
8742,0,8743
8743,0,8744
8744,0,8745
8745,1,8746
8746,0,8747
8747,0,8748
8748,0,8749
8749,4,8750
8750,4,8751
8751,4,8752
8752,4,8753
8753,4,8754
8754,4,8755
8755,4,8756
8756,4,8757
8757,4,8758
8758,4,8759
8759,4,8760
8760,4,8761
8761,2,8762
8762,0,8763
8763,1,8764
8764,1,8765
8765,1,8766
8766,0,8767
8767,0,8768
8768,4,8769
8769,4,8770
8770,4,8771
8771,4,8772
8772,2,8773
8773,2,8774
8774,2,8775
8775,2,8776
8776,4,8777
8777,0,8778
8778,0,8779
8779,0,8780
8780,0,8781
8781,0,8782
8782,0,8783
8783,0,8784
8784,4,8785
8785,4,8786
8786,0,8787
8787,0,8788
8788,4,8789
8789,4,8790
8790,4,8791
8791,4,8792
8792,4,8793
8793,0,8794
8794,0,8795
8795,0,8796
8796,0,8797
8797,0,8798
8798,0,8799
8799,0,8800
8800,0,8801
8801,0,8802
8802,0,8803
8803,0,8804
8804,0,8805
8805,0,8806
8806,0,8807
8807,0,8808
8808,0,8809
8809,0,8810
8810,0,8811
8811,0,8812
8812,0,8813
8813,0,8814
8814,0,8815
8815,0,8816
8816,0,8817
8817,0,8818
8818,0,8819
8819,0,8820
8820,0,8821
8821,0,8822
8822,0,8823
8823,0,8824
8824,0,8825
8825,0,8826
8826,0,8827
8827,1,8828
8828,0,8829
8829,0,8830
8830,0,8831
8831,0,8832
8832,4,8833
8833,2,8834
8834,4,8835
8835,4,8836
8836,0,8837
8837,0,8838
8838,0,8839
8839,0,8840
8840,0,8841
8841,0,8842
8842,0,8843
8843,0,8844
8844,0,8845
8845,0,8846
8846,0,8847
8847,0,8848
8848,0,8849
8849,0,8850
8850,4,8851
8851,4,8852
8852,4,8853
8853,4,8854
8854,2,8855
8855,4,8856
8856,4,8857
8857,4,8858
8858,4,8859
8859,4,8860
8860,4,8861
8861,2,8862
8862,0,8863
8863,0,8864
8864,0,8865
8865,0,8866
8866,0,8867
8867,4,8868
8868,4,8869
8869,4,8870
8870,4,8871
8871,4,8872
8872,2,8873
8873,2,8874
8874,2,8875
8875,4,8876
8876,4,8877
8877,4,8878
8878,1,8879
8879,0,8880
8880,0,8881
8881,0,8882
8882,0,8883
8883,4,8884
8884,4,8885
8885,4,8886
8886,0,8887
8887,4,8888
8888,4,8889
8889,4,8890
8890,4,8891
8891,4,8892
8892,0,8893
8893,0,8894
8894,0,8895
8895,0,8896
8896,0,8897
8897,0,8898
8898,0,8899
8899,0,8900
8900,0,8901
8901,0,8902
8902,0,8903
8903,0,8904
8904,0,8905
8905,0,8906
8906,0,8907
8907,0,8908
8908,0,8909
8909,0,8910
8910,0,8911
8911,0,8912
8912,0,8913
8913,0,8914
8914,0,8915
8915,0,8916
8916,0,8917
8917,0,8918
8918,0,8919
8919,0,8920
8920,0,8921
8921,0,8922
8922,0,8923
8923,0,8924
8924,0,8925
8925,0,8926
8926,0,8927
8927,1,8928
8928,0,8929
8929,0,8930
8930,0,8931
8931,4,8932
8932,4,8933
8933,4,8934
8934,4,8935
8935,0,8936
8936,0,8937
8937,0,8938
8938,0,8939
8939,0,8940
8940,0,8941
8941,0,8942
8942,0,8943
8943,0,8944
8944,0,8945
8945,0,8946
8946,0,8947
8947,0,8948
8948,4,8949
8949,4,8950
8950,4,8951
8951,4,8952
8952,4,8953
8953,4,8954
8954,4,8955
8955,4,8956
8956,4,8957
8957,4,8958
8958,4,8959
8959,4,8960
8960,4,8961
8961,4,8962
8962,0,8963
8963,0,8964
8964,0,8965
8965,4,8966
8966,4,8967
8967,4,8968
8968,4,8969
8969,4,8970
8970,4,8971
8971,4,8972
8972,4,8973
8973,2,8974
8974,2,8975
8975,4,8976
8976,4,8977
8977,4,8978
8978,0,8979
8979,0,8980
8980,0,8981
8981,0,8982
8982,0,8983
8983,0,8984
8984,4,8985
8985,4,8986
8986,0,8987
8987,4,8988
8988,4,8989
